=== ASYNC/RACE PATTERNS ===
public/album.js:44:        fetch('/api/album?id=' + id)
public/fullplayer.js:119:                            <p id="full-artist" class="text-white/70 text-xs sm:text-sm font-medium truncate cursor-pointer hover:text-white mt-1" onclick="FullPlayer.openArtist()"></p>
public/fullplayer.js:132:                        <button id="full-offline-btn" onclick="toggleCurrentOffline(); if(typeof event !== 'undefined') event.stopPropagation();" class="w-11 h-11 rounded-full bg-white/10 hover:bg-white/20 border border-white/10 text-white flex items-center justify-center active:scale-90 transition-all shrink-0 cursor-pointer shadow-md" title="Simpan ke Mode Offline PWA">
public/fullplayer.js:135:                        <button id="full-like-btn" onclick="toggleCurrentLike(); if(typeof event !== 'undefined') event.stopPropagation();" class="w-11 h-11 rounded-full bg-white/10 hover:bg-white/20 border border-white/10 text-white flex items-center justify-center active:scale-90 transition-all shrink-0 cursor-pointer shadow-md" title="Sukai Lagu">
public/fullplayer.js:155:                    <button id="full-vol-icon-btn" onclick="toggleMute()" class="text-white/70 hover:text-white transition cursor-pointer p-1 rounded-full active:scale-90 shrink-0" title="Mute / Unmute">
public/fullplayer.js:169:                    <button id="full-shuffle-btn" onclick="SF()" class="relative text-white/70 hover:text-white active:scale-90 w-11 h-11 rounded-full flex items-center justify-center transition-colors cursor-pointer" title="Acak (Shuffle)">
public/fullplayer.js:173:                    <button id="full-prev-btn" onclick="PV()" class="text-white/80 hover:text-white active:scale-90 w-11 h-11 rounded-full flex items-center justify-center transition-colors cursor-pointer" title="Lagu Sebelumnya">
public/fullplayer.js:176:                    <button onclick="TP()" id="full-play-btn-wrap" class="relative bg-white text-black rounded-full hover:scale-105 active:scale-95 transition-all shadow-white/20 cursor-pointer flex items-center justify-center w-16 h-16 sm:w-18 sm:h-18 shrink-0">
public/fullplayer.js:181:                    <button id="full-next-btn" onclick="NX()" class="text-white/80 hover:text-white active:scale-90 w-11 h-11 rounded-full flex items-center justify-center transition-colors cursor-pointer" title="Lagu Berikutnya">
public/fullplayer.js:184:                    <button onclick="TR()" id="btn-repeat" class="relative text-white/70 hover:text-white active:scale-90 w-11 h-11 rounded-full flex items-center justify-center transition-colors cursor-pointer" title="Ulang (Repeat)">
public/fullplayer.js:193:        gid('lyrics-container').innerHTML=`
public/fullplayer.js:212:                <button onclick="toggleLyrics()" class="text-white/70 hover:text-white p-2 rounded-full active:scale-90 flex-shrink-0 transition-all bg-white/10 ml-3"><i data-lucide="chevron-down" class="w-6 h-6"></i></button>
public/fullplayer.js:216:            <button id="lyrics-bg-glow-toggle" onclick="FullPlayer.toggleBgGlow()" class="md:hidden absolute top-[100px] left-6 z-30 bg-black/40 backdrop-blur-md w-9 h-9 rounded-full border border-white/10 flex items-center justify-center text-white/80 hover:text-white active:scale-90 transition-all" title="Matikan/Nyalakan Latar Bergerak">
public/fullplayer.js:222:                <button onclick="lyricSyncPrev()" class="text-white/70 hover:text-white bg-white/10 hover:bg-white/20 w-8 h-8 rounded-full active:scale-90 flex items-center justify-center transition-all"><i data-lucide="minus" class="w-4 h-4"></i></button>
public/fullplayer.js:224:                <button onclick="lyricSyncNext()" class="text-white/70 hover:text-white bg-white/10 hover:bg-white/20 w-8 h-8 rounded-full active:scale-90 flex items-center justify-center transition-all"><i data-lucide="plus" class="w-4 h-4"></i></button>
public/fullplayer.js:228:            <button onclick="toggleLyrics()" class="hidden md:flex absolute top-8 right-8 z-50 bg-white/10 hover:bg-white/20 backdrop-blur-md text-white p-3 rounded-full active:scale-90 transition-all cursor-pointer">
public/fullplayer.js:255:                        <button onclick="lyricSyncPrev()" title="Sinkron mundur 1 lirik" class="text-white/70 hover:text-white bg-white/10 hover:bg-white/20 w-12 h-12 rounded-full active:scale-90 flex items-center justify-center transition-all"><i data-lucide="minus" class="w-5 h-5"></i></button>
public/fullplayer.js:257:                        <button onclick="lyricSyncNext()" title="Sinkron lanjut 1 lirik" class="text-white/70 hover:text-white bg-white/10 hover:bg-white/20 w-12 h-12 rounded-full active:scale-90 flex items-center justify-center transition-all"><i data-lucide="plus" class="w-5 h-5"></i></button>
public/fullplayer.js:365:        sheet.innerHTML = `
public/fullplayer.js:378:                <button onclick="toggleAutoNext(); gid('full-more-sheet').remove();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer" style="opacity: ${S.autoNext ? '1' : '0.5'};">
public/fullplayer.js:382:                <button onclick="gid('full-more-sheet').remove();openEqualizer();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer">
public/fullplayer.js:386:                <button onclick="gid('full-more-sheet').remove();openSleepTimer();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer">
public/fullplayer.js:390:                <button onclick="gid('full-more-sheet').remove();addCurrentToPlaylist();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer">
public/fullplayer.js:394:                <button onclick="gid('full-more-sheet').remove();openPlaybackSpeed();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer">
public/fullplayer.js:398:                <button onclick="gid('full-more-sheet').remove();openQueue();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer">
public/fullplayer.js:402:                <button onclick="gid('full-more-sheet').remove();downloadCurrentSong();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer">
public/fullplayer.js:406:                <button onclick="gid('full-more-sheet').remove();openShareCard();" class="flex flex-col items-center gap-1.5 p-3 rounded-2xl bg-white/5 hover:bg-white/10 active:scale-95 transition cursor-pointer">
public/fullplayer.js:412:            <button onclick="gid('full-more-sheet').remove()" class="w-full mt-2 py-3 bg-white/10 text-white font-bold rounded-full border border-white/10 active:scale-95 transition cursor-pointer">Tutup</button>
public/home.js:26:        var recentHtml = recentTracks.length ? '<div><div class="flex items-center justify-between mb-3"><h2 class="text-lg font-bold text-white tracking-wide flex items-center gap-2.5"><i data-lucide="history" class="w-5 h-5 text-rose-400"></i><span>Recently Played</span></h2><button onclick="App.switch(\'library\')" class="text-xs font-bold text-white/50 hover:text-white">Lihat koleksi</button></div><div class="flex gap-3 overflow-x-auto hide-scrollbar pb-2">' + recentTracks.slice(0,6).map(function(t){ return '<button onclick="App.autoPlayTrack(\'' + String(t.videoId || t.id).replace(/'/g,'') + '\')" class="w-32 sm:w-40 shrink-0 text-left group"><div class="aspect-square rounded-xl overflow-hidden bg-white/10 border border-white/10 shadow-lg mb-2"><img src="' + (t.cover || FI) + '" class="w-full h-full object-cover group-hover:scale-105 transition-transform" onerror="this.src=\'' + FI + '\'" /></div><p class="text-sm font-semibold text-white truncate">' + es(t.title || 'Lagu') + '</p><p class="text-xs text-white/50 truncate">' + es(t.artist || '') + '</p></button>'; }).join('') + '</div></div>' : '';
public/home.js:33:            return '<button onclick="Home.selectCategory(\'' + c.name + '\')" class="home-chip-btn px-4 py-2 rounded-full text-xs whitespace-nowrap transition-all duration-300 ease-out flex items-center gap-1.5 cursor-pointer shrink-0 ' + btnStyle + '">' +
public/home.js:39:        gid('view-home').innerHTML = `
public/home.js:46:                    <button onclick="Home.refresh()" class="w-10 h-10 rounded-2xl bg-black/40 backdrop-blur-md border border-white/20 flex items-center justify-center text-white/90 hover:text-white hover:bg-black/60 active:scale-95 transition-all shadow-lg" title="Muat lagu lain" aria-label="Muat lagu lain">
public/home.js:49:                    <button onclick="App.switch('search')" class="w-10 h-10 rounded-2xl bg-black/40 backdrop-blur-md border border-white/20 flex items-center justify-center text-white/90 hover:text-white hover:bg-black/60 active:scale-95 transition-all shadow-lg" title="Cari">
public/home.js:52:                    <button onclick="App.switch('dev')" class="w-10 h-10 rounded-2xl bg-black/40 backdrop-blur-md border border-white/20 flex items-center justify-center text-white/90 hover:text-white hover:bg-black/60 active:scale-95 transition-all shadow-lg" title="Profil">
public/home.js:160:            catView.innerHTML = `
public/home.js:166:                <button onclick="Home.selectCategory('Semua')" class="text-xs px-3 py-1.5 rounded-full bg-white/10 hover:bg-white/20 text-[#b3b3b3] hover:text-white transition-all flex items-center gap-1">
public/home.js:297:                return '<div onclick="PK(\'homecat\','+i+')" class="snap-start home-cat-card group '+ (isPlay ? 'bg-[#343a4e] border border-white/40 shadow-xl' : (isCur ? 'bg-[#2e3344] border border-white/30' : 'bg-[#20222c] border border-white/10 hover:bg-[#282b38]')) +' rounded-2xl flex items-center gap-3 p-2.5 cursor-pointer active:scale-95 transition-all w-full shadow-lg shadow-black/20">'+
public/home.js:310:                return '<div onclick="Album.open(\''+p.id+'\', \''+(p.cover||FI)+'\')" class="flex-shrink-0 w-36 cursor-pointer active:scale-95 group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col"><div class="w-full aspect-square mb-2 relative rounded-xl overflow-hidden shadow-md"><img src="'+(p.cover||FI)+'" class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-300" referrerPolicy="no-referrer" onerror="this.src=\''+FI+'\'" /></div><h3 class="font-semibold text-xs truncate text-white px-0.5">'+es(p.title)+'</h3><p class="text-white/60 text-[10px] truncate mt-0.5 px-0.5">'+es(p.artist)+'</p></div>';
public/home.js:314:        catView.innerHTML = `
public/home.js:331:                            <button onclick="App.switch('dev')" class="glass hover:bg-white/10 px-3.5 py-1.5 rounded-full text-xs font-medium text-white hover:text-white flex items-center gap-1.5 active:scale-95 transition-all">
public/home.js:334:                            <button onclick="Home.selectCategory('Semua')" class="glass hover:bg-white/10 px-3 py-1.5 rounded-full text-xs text-[#a0a5b0] hover:text-white flex items-center gap-1">
public/home.js:406:                return '<div onclick="PK(\'homecat\','+i+')" class="home-cat-card group '+ (isPlay ? 'bg-[#343a4e] border border-white/40 shadow-xl' : (isCur ? 'bg-[#2e3344] border border-white/30' : 'bg-[#20222c] border border-white/10 hover:bg-[#282b38]')) +' rounded-2xl flex items-center gap-3 p-2.5 cursor-pointer active:scale-95 transition-all animate-card-up shadow-lg shadow-black/20" style="animation-delay:'+Math.min(i*30, 450)+'ms">'+
public/home.js:419:                return '<div onclick="Album.open(\''+p.id+'\', \''+(p.cover||FI)+'\')" class="flex-shrink-0 w-36 cursor-pointer active:scale-95 group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col animate-card-left" style="animation-delay:'+Math.min(i*40, 400)+'ms"><div class="w-full aspect-square mb-2 relative rounded-xl overflow-hidden shadow-md"><img src="'+(p.cover||FI)+'" class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-300" onerror="this.src=\''+FI+'\'" /></div><h3 class="font-semibold text-xs truncate text-white px-0.5">'+es(p.title)+'</h3><p class="text-white/60 text-[10px] truncate mt-0.5 px-0.5">'+es(p.artist)+'</p></div>';
public/home.js:426:                return '<div onclick="Artist.open(\''+p.id+'\', \''+esJs(p.name||p.title)+'\')" class="flex-shrink-0 w-32 cursor-pointer active:scale-95 group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col items-center animate-card-left" style="animation-delay:'+Math.min(i*40, 400)+'ms"><div class="w-24 h-24 mb-2 relative rounded-full overflow-hidden shadow-md border-2 border-white/10 group-hover:scale-105 transition-transform duration-300"><img src="'+(p.cover||FI)+'" class="w-full h-full object-cover" onerror="this.src=\''+FI+'\'" /></div><h3 class="font-semibold text-center text-xs truncate text-white w-full px-0.5">'+es(p.name||p.title)+'</h3><p class="text-white/60 text-[10px] uppercase tracking-wider font-semibold mt-0.5">Artist</p></div>';
public/home.js:430:        catView.innerHTML = `
public/home.js:437:                <button onclick="Home.selectCategory('Semua')" class="text-xs px-3.5 py-1.5 rounded-full btn-chrome text-white hover:text-white transition-all flex items-center gap-1 active:scale-95">
public/home.js:477:            g.innerHTML = Array(6).fill(0).map(function() {
public/home.js:482:            s.innerHTML = Array(4).fill(0).map(function() {
public/home.js:487:            a.innerHTML = Array(4).fill(0).map(function() {
public/home.js:595:            g.innerHTML = '<div class="col-span-2 md:col-span-4 bg-[#20222c] border border-white/10 rounded-2xl p-5 text-center space-y-2 shadow-xl">'+
public/home.js:599:                '<button onclick="App.switch(\'offline\')" class="mt-2 btn-chrome px-4 py-2 text-xs font-bold rounded-xl active:scale-95 transition inline-flex items-center gap-1.5"><i data-lucide="disc" class="w-4 h-4"></i> Buka Lagu Offline</button>'+
public/home.js:604:                g.innerHTML = '<div class="col-span-2 md:col-span-4 rounded-2xl bg-gradient-to-br from-[#252837] to-[#171820] border border-white/10 p-5 flex flex-col sm:flex-row items-center gap-4 shadow-xl">'+
public/home.js:607:                    '<div class="flex gap-2 shrink-0"><button onclick="App.switch(\'search\')" class="rounded-xl bg-white text-black px-4 py-2.5 text-xs font-black active:scale-95 transition">Cari Lagu</button><button onclick="Home.refresh()" class="rounded-xl bg-white/10 border border-white/15 text-white px-4 py-2.5 text-xs font-bold active:scale-95 transition">Muat Ulang</button></div>'+
public/home.js:610:            g.innerHTML = quickSongs.map(function(t, i) {
public/home.js:633:                return '<div onclick="PK(\'home1\','+i+')" class="home-grid-card '+cardBg+' rounded-2xl p-2.5 min-w-0 flex items-center gap-2 sm:gap-3 cursor-pointer active:scale-[0.98] transition-all duration-300 group shadow-lg shadow-black/25">'+
public/home.js:649:            plHtml += '<div onclick="Library.open(\''+p.id+'\')" class="flex-shrink-0 w-36 md:w-44 cursor-pointer active:scale-95 transition-all group"><div class="p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl group-hover:bg-[#282b38] transition-all flex flex-col"><div class="w-full aspect-square rounded-xl overflow-hidden relative shadow-md mb-2"><img src="'+(p.image||(p.songs.length>0?p.songs[0].cover:FI))+'" class="w-full h-full object-cover transition-transform duration-500 group-hover:scale-105" onerror="this.src=\''+FI+'\'" /><div class="absolute bottom-2 right-2 bg-white/20 backdrop-blur-md border border-white/30 rounded-full p-2.5 opacity-0 group-hover:opacity-100 transition-all shadow-black/40"><i data-lucide="play" class="w-4 h-4 text-white fill-current ml-0.5"></i></div></div><h3 class="font-semibold text-sm text-white truncate px-0.5">'+es(p.name)+'</h3><p class="text-xs text-white/60 truncate mt-0.5 px-0.5">'+p.songs.length+' lagu</p></div></div>';
public/home.js:652:        plHtml += '<div onclick="if(typeof Library !== \'undefined\') Library.createNew()" class="flex-shrink-0 w-36 md:w-44 cursor-pointer active:scale-95 transition-all group"><div class="p-2.5 rounded-2xl bg-[#20222c]/50 border border-dashed border-white/20 shadow-xl group-hover:border-white/40 group-hover:bg-[#20222c] transition-all flex flex-col items-center justify-center aspect-square mb-2"><i data-lucide="plus" class="w-8 h-8 text-white/70"></i><span class="text-xs text-white/70 mt-2 font-medium">Buat Playlist</span></div><h3 class="font-semibold text-sm text-white/70 truncate px-0.5">Buat Baru</h3></div>';
public/home.js:656:                plHtml += '<div onclick="Album.open(&quot;'+p.id+'&quot;)" class="flex-shrink-0 w-36 md:w-44 cursor-pointer active:scale-95 transition-all group"><div class="p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl group-hover:bg-[#282b38] transition-all flex flex-col"><div class="w-full aspect-square rounded-xl overflow-hidden relative shadow-md mb-2"><img src="'+(p.cover||FI)+'" class="w-full h-full object-cover transition-transform duration-500 group-hover:scale-105" onerror="this.src=&quot;/logo.png&quot;" /></div><h3 class="font-semibold text-sm text-white truncate px-0.5">'+es(p.title)+'</h3><p class="text-xs text-white/60 truncate mt-0.5 px-0.5">'+es(p.artist)+'</p></div></div>';
public/home.js:662:        s.innerHTML = plHtml;
public/home.js:669:                    return '<div onclick="Artist.open(\''+p.id+'\', \''+esJs(p.name||p.title)+'\', \''+(p.cover||'')+'\')" class="flex-shrink-0 w-32 cursor-pointer active:scale-95 transition-all group"><div class="p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl group-hover:bg-[#282b38] transition-all flex flex-col items-center"><div class="w-24 h-24 rounded-full overflow-hidden relative shadow-md mb-2 border-2 border-white/10 group-hover:scale-105 transition-transform duration-300"><img src="'+imgUrl+'" class="w-full h-full object-cover" onerror="handleImgError(this)" /></div><h3 class="font-semibold text-center text-xs text-white truncate w-full px-0.5">'+es(p.name||p.title)+'</h3><p class="text-white/60 text-[10px] mt-0.5 uppercase tracking-wider font-semibold">Artist</p></div></div>';
public/home.js:671:                a.innerHTML = artHtml;
public/home.js:675:                a.innerHTML = '<div class="w-full rounded-2xl bg-gradient-to-r from-[#252837] to-[#171820] border border-white/10 p-4 flex items-center gap-3"><div class="w-12 h-12 rounded-full bg-white/10 flex items-center justify-center shrink-0"><i data-lucide="users" class="w-6 h-6 text-rose-300"></i></div><div class="min-w-0"><h3 class="text-sm font-black text-white">Jelajahi artis favoritmu</h3><p class="text-xs text-white/55 mt-1">Cari artis atau lagu untuk membangun rekomendasi MalaMusic.</p></div><button onclick="App.switch(\'search\')" class="ml-auto rounded-xl bg-white text-black px-3 py-2 text-xs font-black shrink-0">Cari</button></div>';
public/home.js:726:                    iconWrap.innerHTML = playIconHtml;
public/home.js:772:                iconWrap.innerHTML = playIconHtml;
public/leaderboard.js:5:        view.innerHTML = '<div class="pt-8 pb-4 px-4 border-b border-white/10 bg-gradient-to-b from-[#25170a] to-transparent"><div class="max-w-5xl mx-auto"><p class="text-[11px] font-black uppercase tracking-[.2em] text-amber-200/70">MalaMusic Community</p><h1 class="text-3xl font-black text-white mt-1">Leaderboard Pendengar</h1><p class="text-sm text-white/50 mt-2">Peringkat diperbarui setiap tengah malam WITA.</p></div></div><div class="max-w-5xl mx-auto px-4 py-5"><div id="leaderboard-list" class="space-y-2"><div class="rounded-2xl bg-white/[.05] border border-white/10 p-6 text-center text-sm text-white/50">Memuat leaderboard...</div></div></div>';
public/leaderboard.js:11:                list.innerHTML = '<div class="rounded-2xl bg-white/[.05] border border-white/10 p-8 text-center"><i data-lucide="trophy" class="w-10 h-10 text-amber-300 mx-auto mb-3"></i><h2 class="font-black text-white">Leaderboard belum tersedia</h2><p class="text-xs text-white/50 mt-2">Data pertama akan muncul setelah snapshot tengah malam.</p></div>';
public/leaderboard.js:13:                list.innerHTML = data.leaderboard.map(function(row) {
public/leaderboard.js:21:            if (error) error.innerHTML = '<div class="rounded-2xl bg-white/[.05] border border-white/10 p-8 text-center text-sm text-white/50">Leaderboard belum dapat dimuat. Coba lagi nanti.</div>';
public/library.js:22:                '<button onclick="Library.setTab(\'playlists\')" class="min-w-0 min-h-[56px] py-2 px-1 rounded-xl font-bold text-[11px] leading-tight flex flex-col items-center justify-center gap-1 transition-all ' + (isPlaylistsTab ? 'bg-white text-black shadow-md' : 'text-white/70 hover:text-white') + '">' +
public/library.js:26:                '<button onclick="Library.setTab(\'artists\')" class="min-w-0 min-h-[56px] py-2 px-1 rounded-xl font-bold text-[11px] leading-tight flex flex-col items-center justify-center gap-1 transition-all ' + (isArtistsTab ? 'bg-white text-black shadow-md' : 'text-white/70 hover:text-white') + '">' +
public/library.js:30:                '<button onclick="Library.setTab(\'songs\')" class="min-w-0 min-h-[56px] py-2 px-1 rounded-xl font-bold text-[11px] leading-tight flex flex-col items-center justify-center gap-1 transition-all ' + (isSongsTab ? 'bg-white text-black shadow-md' : 'text-white/70 hover:text-white') + '">' +
public/library.js:34:                '<button onclick="App.switch(\'offline\')" class="min-w-0 min-h-[56px] py-2 px-1 rounded-xl font-bold text-[11px] leading-tight flex flex-col items-center justify-center gap-1 transition-all text-cyan-200 hover:text-cyan-100 hover:bg-cyan-500/15">' +
public/library.js:44:                html += '<div class="text-center text-white/70 py-16 px-4 bg-white/[0.04] backdrop-blur-xl rounded-3xl border border-white/10 mt-2"><div class="w-16 h-16 mx-auto mb-4 rounded-full bg-rose-500/10 flex items-center justify-center"><i data-lucide="heart" class="w-8 h-8 text-rose-400"></i></div><h3 class="text-white font-bold text-lg mb-1">Belum Ada Lagu Disukai</h3><p class="text-xs text-white/70 max-w-xs mx-auto mb-5">Tekan ikon hati saat menemukan lagu yang ingin kamu simpan.</p><button onclick="App.switch(\'search\')" class="bg-white/10 hover:bg-white/20 px-6 py-3 font-bold rounded-full text-xs text-white border border-white/20"><i data-lucide="search" class="w-4 h-4 inline mr-1"></i> Cari Lagu</button></div>';
public/library.js:46:                html += '<div class="space-y-2">' + likedSongs.map(function(s, i){ return '<div class="w-full flex items-center gap-3 p-3 rounded-xl bg-white/[.04] border border-white/10 text-left hover:bg-white/[.08]"><button onclick="Library.playLikedIndex(' + i + ')" class="flex items-center gap-3 flex-1 min-w-0"><img src="' + (s.cover || FI) + '" class="w-12 h-12 rounded-lg object-cover" onerror="this.src=\'' + FI + '\'" /><span class="min-w-0 flex-1"><strong class="block text-sm text-white truncate">' + es(s.title || 'Lagu') + '</strong><span class="block text-xs text-white/50 truncate">' + es(s.artist || '') + '</span></span></button>' + trackMenuButton(s) + '</div>'; }).join('') + '</div>';
public/library.js:57:                    '<button onclick="App.switch(\'search\')" class="bg-white/10 hover:bg-white/20 px-6 py-3 font-bold rounded-full text-xs active:scale-95 inline-flex items-center gap-1.5 text-white border border-white/20 transition-all"><i data-lucide="search" class="w-4 h-4"></i> Cari Artist</button>' +
public/library.js:62:                    html += '<div onclick="Artist.open(\'' + es(a.artistId) + '\', \'' + esJs(a.name) + '\')" class="p-3.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] cursor-pointer active:scale-95 transition-all text-center flex flex-col items-center justify-center group">' +
public/library.js:74:            html += '<button onclick="Library.createNew()" class="w-full bg-white/15 hover:bg-white/20 border border-white/20 font-bold py-3.5 rounded-2xl active:scale-95 mb-5 flex items-center justify-center gap-2 text-white shadow-lg transition-all">+ Buat Playlist Baru</button>';
public/library.js:85:                    html += '<div onclick="Library.open(\'' + p.id + '\')" class="p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] cursor-pointer active:scale-95 transition-all group flex flex-col">' +
public/library.js:88:                            '<button onclick="event.stopPropagation();Library.showActions(\'' + p.id + '\')" class="absolute top-2 right-2 bg-black/60 hover:bg-black/80 backdrop-blur-md rounded-full p-2 active:scale-90 transition-all" title="Opsi Playlist"><i data-lucide="more-vertical" class="w-4 h-4 text-white"></i></button>' +
public/library.js:89:                            (p.songs.length > 0 ? '<button onclick="event.stopPropagation();Library.playSong(\'' + p.id + '\',0)" class="absolute bottom-2 right-2 bg-white/20 backdrop-blur-md border border-white/30 rounded-full p-2.5 shadow-black/40 active:scale-90" title="Putar"><i data-lucide="play" class="w-4 h-4 text-white fill-current ml-0.5"></i></button>' : '') +
public/library.js:100:        gid('view-library').innerHTML = html;
public/library.js:132:        popup.innerHTML='<div class="glass-strong w-full max-w-md rounded-t-3xl p-6 border-t border-white/10" style="animation:slideUp 0.3s ease-out forwards;"><div class="w-10 h-1 bg-white/20 rounded-full mx-auto mb-4"></div><h3 class="font-bold text-white mb-4">Buat Playlist Baru</h3><input id="pl-name" class="w-full glass-input text-white rounded-xl px-4 py-3 mb-3 focus:outline-none" placeholder="Nama Playlist" /><input id="pl-image" type="file" accept="image/*" class="w-full text-sm text-white/70 mb-4" /><div class="flex gap-3"><button id="pl-create" class="flex-1 btn-chrome font-bold py-3 rounded-full">Buat</button><button onclick="this.closest(\'.fixed\').remove()" class="px-6 py-3 glass glass-hover text-white rounded-full">Batal</button></div></div>';
public/library.js:134:        popup.querySelector('#pl-create').onclick=function(){
public/library.js:144:        popup.onclick=function(e){if(e.target===popup)popup.remove();};
public/library.js:145:        popup.innerHTML='<div class="w-full max-w-md rounded-t-3xl p-6 border-t border-white/10 glass-strong" style="animation:slideUp 0.3s ease-out forwards; background: var(--bg-color);">'+
public/library.js:148:            '<button onclick="this.closest(\'.fixed\').remove();Library.publishPublic(\''+id+'\')" class="w-full text-left p-4 rounded-xl hover:bg-amber-500/10 flex items-center gap-3 mb-1"><i data-lucide="globe-2" class="w-5 h-5 text-amber-300"></i><span class="font-medium text-white">Jadikan Playlist Publik</span></button>'+
public/library.js:149:            '<button onclick="this.closest(\'.fixed\').remove();Library.editPlaylist(\''+id+'\')" class="w-full text-left p-4 rounded-xl hover:bg-white/5 flex items-center gap-3 mb-1"><i data-lucide="pencil" class="w-5 h-5 text-white"></i><span class="font-medium text-white">Edit Playlist</span></button>'+
public/library.js:150:            '<button onclick="this.closest(\'.fixed\').remove();Library.confirmDelete(\''+id+'\')" class="w-full text-left p-4 rounded-xl hover:bg-red-500/10 flex items-center gap-3"><i data-lucide="trash-2" class="w-5 h-5 text-red-400"></i><span class="font-medium text-red-400">Hapus Playlist</span></button>'+
public/library.js:161:        popup.innerHTML='<div class="glass-strong w-full max-w-md rounded-t-3xl p-6 border-t border-white/10" style="animation:slideUp 0.3s ease-out forwards;"><div class="w-10 h-1 bg-white/20 rounded-full mx-auto mb-4"></div><h3 class="font-bold text-white mb-4">Edit Playlist</h3><input id="pl-edit-name" class="w-full glass-input text-white rounded-xl px-4 py-3 mb-3 focus:outline-none" placeholder="Nama Playlist" value="'+es(pl.name).replace(/"/g,'&quot;')+'" /><input id="pl-edit-image" type="file" accept="image/*" class="w-full text-sm text-white/70 mb-4" /><div class="flex gap-3"><button id="pl-edit-save" class="flex-1 btn-chrome font-bold py-3 rounded-full">Simpan</button><button onclick="this.closest(\'.fixed\').remove()" class="px-6 py-3 glass glass-hover text-white rounded-full">Batal</button></div></div>';
public/library.js:163:        popup.querySelector('#pl-edit-save').onclick=function(){
public/library.js:173:        popup.innerHTML='<div class="glass-strong w-full max-w-md rounded-t-3xl p-6 border-t border-white/10" style="animation:slideUp 0.3s ease-out forwards;"><div class="w-10 h-1 bg-white/20 rounded-full mx-auto mb-4"></div><h3 class="font-bold text-white mb-2">Hapus "'+es(pl.name)+'"?</h3><p class="text-white/70 text-sm mb-5">Playlist ini akan dihapus permanen dan tidak bisa dikembalikan.</p><div class="flex gap-3"><button onclick="deleteUserPlaylist(\''+id+'\');this.closest(\'.fixed\').remove();Library.render();Library.close();showToast(\'Playlist dihapus\')" class="flex-1 bg-red-500 hover:bg-red-600 text-white font-bold py-3 rounded-full active:scale-95">Hapus</button><button onclick="this.closest(\'.fixed\').remove()" class="px-6 py-3 glass glass-hover text-white rounded-full">Batal</button></div></div>';
public/library.js:222:                <button onclick="Library.close()" class="glass glass-hover rounded-full text-white p-3 active:scale-90 shadow-md bg-black/80"><i data-lucide="arrow-left" class="w-6 h-6"></i></button>
public/library.js:225:                    <button onclick="Library.share('${id}')" class="text-white hover:text-white p-2.5 active:scale-90" title="Bagikan Playlist"><i data-lucide="share-2" class="w-5 h-5"></i></button>
public/library.js:226:                    <button onclick="Library.editPlaylist('${id}')" class="text-white hover:text-white p-2.5 active:scale-90" title="Edit Playlist"><i data-lucide="pencil" class="w-5 h-5"></i></button>
public/library.js:227:                    <button onclick="Library.confirmDelete('${id}')" class="text-red-400 hover:text-red-300 p-2.5 active:scale-90" title="Hapus Playlist"><i data-lucide="trash-2" class="w-5 h-5"></i></button>
